track_name,artist_name,spotify_id,recco_uuid,duration_ms,popularity,album_name,release_date,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,spotify_href,album_href
我想念,Silence Wang,6nO5UyAtYeK2M8QuCB8bay,6b8d3f08-00cd-46f6-9a71-e0af5081d7a7,224516,52,我想念,2023-07-22,0.761,0.542,0.508,1.16e-06,11,0.186,-7.138,0,0.0387,123.75,0.433,https://open.spotify.com/track/6nO5UyAtYeK2M8QuCB8bay,https://open.spotify.com/album/31JTgArhlChkvAHXYyDehs
After Dark x Sweater Weather,mikeeysmind,3xAeDL4UokIH2NjjIuTudF,6ac1110d-22a8-4156-88c0-75fe3cd67be4,267668,55,After Dark x Sweater Weather,2022-11-24,0.0947,0.451,0.561,0.255,6,0.106,-11.91,0,0.0738,75.678,0.0765,https://open.spotify.com/track/3xAeDL4UokIH2NjjIuTudF,https://open.spotify.com/album/4Kz9mDC0jA9WGx01ICJ3Kg
Out Of Love (feat. Internet Money),Lil Tecca,0IJA9KP6rT55jrP1YpTdhx,05a1ac6d-c67e-4d1b-9285-36369433b3fc,153626,69,Virgo World,2020-09-18,0.0847,0.732,0.636,0.0,7,0.241,-6.162,0,0.0497,138.061,0.358,https://open.spotify.com/track/0IJA9KP6rT55jrP1YpTdhx,https://open.spotify.com/album/389zGArsMlwuPorS4Cw7IX
DROWNING,Josh A,0bDXNAv6YCLuQoIQKLmrFv,d3529d1d-d1ad-4161-b642-9dd9be55584c,167737,31,LONELY VIBES (Deluxe),2021-11-05,0.31,0.55,0.558,0.0,2,0.126,-7.995,1,0.072,175.678,0.271,https://open.spotify.com/track/0bDXNAv6YCLuQoIQKLmrFv,https://open.spotify.com/album/6svJsK9sKogCRGNiZMQB2Y
tv off (feat. lefty gunplay),Kendrick Lamar,0aB0v4027ukVziUGwVGYpG,8de09273-20bf-4ebe-856c-d69c4f04391b,220690,85,GNX,2024-11-22,0.0837,0.855,0.529,0.0,6,0.423,-6.679,0,0.263,100.036,0.548,https://open.spotify.com/track/0aB0v4027ukVziUGwVGYpG,https://open.spotify.com/album/0hvT3yIEysuuvkK73vgdcW
squabble up,Kendrick Lamar,0nj9Bq5sHDiTxSHunhgkFb,27352e53-f129-433e-9c4a-82d64cbf01ac,157992,80,GNX,2024-11-22,0.0206,0.874,0.672,0.0,0,0.0783,-5.568,1,0.198,103.921,0.711,https://open.spotify.com/track/0nj9Bq5sHDiTxSHunhgkFb,https://open.spotify.com/album/0hvT3yIEysuuvkK73vgdcW
death bed (coffee for your head),Powfu,7eJMfftS33KTjuF7lTsMCx,6b796d59-bde4-468b-85ad-c372a03e5dcb,173333,81,death bed (coffee for your head),2020-02-08,0.731,0.726,0.431,0.0,8,0.696,-8.765,0,0.135,144.026,0.348,https://open.spotify.com/track/7eJMfftS33KTjuF7lTsMCx,https://open.spotify.com/album/2p9gK2BcdrloHNJwarc9gc
PRESSURE!,Nyck Caution,0KR6L3J2akl2CMLkpWxz9R,2c31b2a5-df0a-499d-b332-b338dc437d89,144000,40,PRESSURE!,2024-01-05,0.154,0.713,0.878,0.0,11,0.669,-4.537,0,0.0606,119.919,0.375,https://open.spotify.com/track/0KR6L3J2akl2CMLkpWxz9R,https://open.spotify.com/album/1B0PUbtNHRpGh9FwsEzUPF
Wrecked,Imagine Dragons,6TEftSkmWdTm1EpThnwqh6,1acd1d32-8ab0-45aa-bc50-d3600f0c768c,244004,71,Mercury - Acts 1 & 2,2022-07-01,0.149,0.625,0.562,1.67e-05,0,0.109,-5.828,0,0.0289,93.998,0.229,https://open.spotify.com/track/6TEftSkmWdTm1EpThnwqh6,https://open.spotify.com/album/6yiXkzHvC0OTmhfDQOEWtS
REPEAT IT (with Gunna),Lil Tecca,21AJQhGZpujjZQXByZAXpr,1371dd1d-40b3-4e01-882f-a2dc0dc4468b,190344,58,REPEAT IT,2021-08-06,0.0555,0.681,0.687,0.0,9,0.062,-7.612,1,0.332,108.641,0.588,https://open.spotify.com/track/21AJQhGZpujjZQXByZAXpr,https://open.spotify.com/album/0hTvuLmKKMWoBWgPPrpUKF
